
=======================================================   ============
:srcsample:`tdscf-6`                                      td-camb3lyp with DiskDF and method/basis specification
:srcsample:`cbs-xtpl-nbody`                               RHF interaction energies using nbody and cbs parts of the driver Ne dimer with mp2/v[dt]z + d:ccsd(t)/vdz
:srcsample:`dlpnomp2-3`                                   comparison of DF-MP2 and DLPNO-MP2 with a cartesian basis set
:srcsample:`omp2p5-grad2`                                 OMP2.5 cc-pVDZ gradient for the NO radical
:srcsample:`mints-helper`                                 A general test of the MintsHelper function
:srcsample:`options1`                                     check all variety of options parsing
:srcsample:`olccd1`                                       OLCCD cc-pVDZ energy for the H2O molecule.
:srcsample:`dfcasscf-fzc-sp`                              CASSCF/6-31G** energy point
:srcsample:`pubchem1`                                     Benzene vertical singlet-triplet energy difference computation, using the PubChem database to obtain the initial geometry, which is optimized at the HF/STO-3G level, before computing single point energies at the RHF, UHF and ROHF levels of theory.
:srcsample:`x2c-perturb-h`                                Test SFX2C-1e with a static electric field on He aug-cc-pVTZ
:srcsample:`dfomp2p5-grad2`                               DF-OMP2.5 cc-pVDZ gradients for the H2O+ cation.
:srcsample:`cc6`                                          Frozen-core CCSD(T)/cc-pVDZ on C4H4N anion with disk ao algorithm
:srcsample:`nbody-vmfc-gradient`                          Computation of VMFC-corrected water trimer gradient (geometry from J. Chem. Theory Comput. 11, 2126-2136 (2015))
:srcsample:`cc56`                                         EOM-CCSD/6-31g excited state transition data for water cation
:srcsample:`cc22`                                         ROHF-EOM-CCSD/DZ on the lowest two states of each irrep in :math:`^{3}B_1` CH2.
:srcsample:`omp3-3`                                       OMP3 cc-pCVDZ energy with B3LYP initial guess for the NO radical
:srcsample:`psithon2`                                     Accesses basis sets, databases, plugins, and executables in non-install locations
:srcsample:`dft-reference`                                MP2 with a PBE0 reference computation
:srcsample:`rasci-c2-active`                              6-31G* C2 Test RASCI Energy Point, testing two different ways of specifying the active space, either with the ACTIVE keyword, or with RAS1, RAS2, RESTRICTED_DOCC, and RESTRICTED_UOCC
:srcsample:`ci-multi`                                     BH single points, checking that program can run multiple instances of  DETCI in a single input, without an intervening clean() call
:srcsample:`sapt-dft2`                                    SAPT(DFT) aug-cc-pVDZ computation for the water dimer interaction energy.
:srcsample:`opt13`                                        B3LYP cc-pVDZ geometry optimzation of phenylacetylene, starting from not quite linear structure updated reference due to new BraggSlater radii
:srcsample:`nbody-hessian`                                Computation of VMFC-corrected HF dimer Hessian 
:srcsample:`fsaptd-terms`                                 F-SAPT0/jun-cc-pvdz procedure for methane dimer 
:srcsample:`mints15`                                      check SP basis Fortran exponent parsing
:srcsample:`omp2-2`                                       OMP2 cc-pVDZ energy with ROHF initial guess orbitals for the NO radical
:srcsample:`cc48`                                         reproduces dipole moments in J.F. Stanton's "biorthogonal" JCP paper
:srcsample:`cc13`                                         UHF-CCSD/cc-pVDZ :math:`^{3}B_1` CH2 geometry optimization via analytic gradients
:srcsample:`dfccsdt1`                                     DF-CCSD(T) cc-pVDZ energy for the H2O molecule.
:srcsample:`dft-grad-lr2`                                 Tests CAM gradients with and without XC pieces to narrow grid error
:srcsample:`opt7`                                         Various constrained energy minimizations of HOOH with cc-pvdz RHF. For "fixed" coordinates, the final value is provided by the user.
:srcsample:`cc13b`                                        Tests RHF CCSD(T)gradients
:srcsample:`density-screen-1`                             RHF Density Matrix based-Integral Screening Test for water
:srcsample:`sapt9`                                        usapt example with empty beta
:srcsample:`dfrasscf-sp`                                  6-31G** H2O Test RASSCF Energy Point will default to only singles and doubles in the active space
:srcsample:`cc19`                                         CCSD/cc-pVDZ dipole polarizability at two frequencies
:srcsample:`cc13a`                                        UHF-CCSD(T)/cc-pVDZ :math:`^{3}B_1` CH2 geometry optimization via analytic gradients
:srcsample:`scf4`                                         RHF cc-pVDZ energy for water, automatically scanning the symmetric stretch and bending coordinates using Python's built-in loop mechanisms.  The geometry is specified using a Z-matrix with variables that are updated during the potential energy surface scan, and then the same procedure is performed using polar coordinates, converted to Cartesian coordinates.
:srcsample:`cbs-xtpl-func`                                optimization with method defined via cbs
:srcsample:`cbs-xtpl-dict`                                Extrapolated water energies
:srcsample:`fci-h2o`                                      6-31G H2O Test FCI Energy Point
:srcsample:`dfccdl1`                                      DF-CCDL cc-pVDZ energy for the H2O molecule.
:srcsample:`dfccsdat2`                                    DF-A-CCSD(T) cc-pVDZ energy for the NH molecule.
:srcsample:`cc12`                                         Single point energies of multiple excited states with EOM-CCSD
:srcsample:`freq-masses`                                  check nonphysical masses possible
:srcsample:`opt11`                                        Transition-state optimizations of HOOH to both torsional transition states.
:srcsample:`cc41`                                         RHF-CC2-LR/cc-pVDZ optical rotation of H2O2.  gauge = both, omega = (589 355 nm)
:srcsample:`cdomp2-2`                                     OMP2 cc-pVDZ energy for the NO molecule.
:srcsample:`opt1-fd`                                      SCF STO-3G geometry optimzation, with Z-matrix input, by finite-differences
:srcsample:`remp-energy2`                                 integral conventional unrestricted REMP/cc-pVDZ energies for the H2O+ molecule. results were independently verified against the initial wavels implementation
:srcsample:`dft-dens-cut`                                 LibXC density screening test. Tests empty, C-only, X-only and XC superfunctionals. 'super_mix' showcases how to use different screening values for X and C parts. SCF will fail or crash (nans) without screening!
:srcsample:`sapt-ecp`                                     sapt0 of charged system in ECP basis set
:srcsample:`opt1`                                         SCF STO-3G geometry optimzation, with Z-matrix input
:srcsample:`dfmp2-4`                                      conventional and density-fitting mp2 test of mp2 itself and setting scs-mp2
:srcsample:`cc5`                                          RHF CCSD(T) cc-pVDZ frozen-core energy of C4NH4 Anion
:srcsample:`dfccsd-t-grad1`                               DF-CCSD(T) cc-pVDZ gradients for the H2O molecule.
:srcsample:`psimrcc-ccsd\_t-2`                            Mk-MRCCSD(T) single point. :math:`^1A_1` CH2 state described using the Ms = 0 component of the singlet.  Uses RHF singlet orbitals.
:srcsample:`cisd-h2o+-2`                                  6-31G** H2O+ Test CISD Energy Point
:srcsample:`x2c1`                                         Test of SFX2C-1e on water uncontracted cc-pVDZ-DK The reference numbers are from Lan Cheng's implementation in Cfour
:srcsample:`fci-tdm-2`                                    BH-H2+ FCI/cc-pVDZ Transition Dipole Moment
:srcsample:`dft2`                                         DFT Functional Test
:srcsample:`remp-energy1`                                 integral conventional REMP/cc-pVDZ energies for the H2O molecule. results were independently verified against the initial wavels implementation
:srcsample:`cubeprop`                                     RHF orbitals and density for water.
:srcsample:`casscf-semi`                                  CASSCF/6-31G** energy point. Check energy with frozen core/virtual orbs. after semicanonicalization.
:srcsample:`mcscf2`                                       TCSCF cc-pVDZ  energy of asymmetrically displaced ozone, with Z-matrix input.
:srcsample:`olccd-freq1`                                  OLCCD cc-pVDZ freqs for C2H2
:srcsample:`mp2p5-grad1`                                  MP2.5 cc-pVDZ gradient for the H2O molecule.
:srcsample:`dfmp2-3`                                      DF-MP2 cc-pVDZ frozen core gradient of benzene, computed at the DF-SCF cc-pVDZ geometry
:srcsample:`mints10`                                      H2 with tiny basis set, to test basis set parser's handling of integers
:srcsample:`cc40`                                         RHF-CC2-LR/cc-pVDZ optical rotation of H2O2.  gauge = length, omega= (589 355 nm)
:srcsample:`scf3`                                         File retention, docc, socc, and bond distances specified explicitly.
:srcsample:`dfomp3-grad2`                                 DF-OMP3 cc-pVDZ gradients for the H2O+ cation.
:srcsample:`mp3-grad2`                                    MP3 cc-pVDZ gradient for the NO radical
:srcsample:`pywrap-checkrun-convcrit`                     Advanced python example sets different sets of scf/post-scf conv crit and check to be sure computation has actually converged to the expected accuracy.
:srcsample:`cc26`                                         Single-point gradient, analytic and via finite-differences of 2-1A1 state of H2O with EOM-CCSD
:srcsample:`dft-b2plyp`                                   Double-hybrid density functional B2PYLP. Reproduces portion of Table I in S. Grimme's J. Chem. Phys 124 034108 (2006) paper defining the functional.
:srcsample:`mints2-bse`                                   Similar to mints2, but using the BSE to specify the basis sets
:srcsample:`stability3`                                   Test LDA stability analysis against QChem.
:srcsample:`fcidump`                                      test FCIDUMP functionality for rhf/uhf
:srcsample:`cc55`                                         EOM-CCSD/6-31g excited state transition data for water with two excited states per irrep
:srcsample:`cc38`                                         RHF-CC2-LR/cc-pVDZ static polarizabilities of HOF molecule.
:srcsample:`cc17`                                         Single point energies of multiple excited states with EOM-CCSD
:srcsample:`pywrap-all`                                   Intercalls among python wrappers- database, cbs, optimize, energy, etc. Though each call below functions individually, running them all in sequence or mixing up the sequence is aspirational at present. Also aspirational is using the intended types of gradients.
:srcsample:`dfomp2-grad1`                                 DF-OMP2 cc-pVDZ gradients for the H2O molecule.
:srcsample:`scf1`                                         RHF cc-pVQZ energy for the BH molecule, with Cartesian input.
:srcsample:`cdoremp-energy2`                              density fitted OO-REMP/cc-pVDZ engrad single points for the H2O+ molecule.
:srcsample:`tu6-cp-ne2`                                   Example potential energy surface scan and CP-correction for Ne2
:srcsample:`rasci-ne`                                     Ne atom RASCI/cc-pVQZ  Example of split-virtual CISD[TQ] from Sherrill and Schaefer, J. Phys. Chem. XXX This uses a "primary" virtual space 3s3p (RAS 2), a "secondary" virtual space 3d4s4p4d4f (RAS 3), and a "tertiary" virtual space consisting of the remaining virtuals.  First, an initial CISD computation is run to get the natural orbitals; this allows a meaningful partitioning of the virtual orbitals into groups of different importance.  Next, the RASCI is run.  The split-virtual CISD[TQ] takes all singles and doubles, and all triples and quadruples with no more than 2 electrons in the secondary virtual subspace (RAS 3).  If any electrons are present in the tertiary virtual subspace (RAS 4), then that excitation is only allowed if it is a single or double.
:srcsample:`dft-jk`                                       DFT JK on-disk test
:srcsample:`isapt-siao1`                                  This test case shows an example of running the I-SAPT0/jun-cc-pVDZ computation for 2,4-pentanediol (targeting the intramolecular hydrogen bond between the two hydroxyl groups) The SIAO1 link partitioning algorithm is used.
:srcsample:`olccd-grad2`                                  OLCCD cc-pVDZ gradient for the NO radical
:srcsample:`fd-freq-gradient-large`                       SCF DZ finite difference frequencies by gradients for C4NH4
:srcsample:`aediis-1`                                     ADIIS test case, from 10.1063/1.3304922 
:srcsample:`sapt-dft-api`                                 SAPT(DFT) aug-cc-pVDZ interaction energy between Ne and Ar atoms.
:srcsample:`phi-ao`                                       Test computing values of basis functions (puream and non-puream) at points
:srcsample:`castup3`                                      SCF with various combinations of pk/density-fitting, castup/no-castup, and spherical/cartesian settings. Demonstrates that puream setting is getting set by orbital basis for all df/castup parts of calc. Demonstrates that answer doesn't depend on presence/absence of castup. Demonstrates (by comparison to castup2) that output file doesn't depend on options (scf_type) being set global or local. This input uses local.
:srcsample:`scf-freq1`                                    Analytic vs. finite difference DF-SCF frequency test for water.
:srcsample:`scf-hess3`                                    CONV SCF 6-31G analytical vs finite-difference tests Tests UHF hessian code for Ca != Cb
:srcsample:`dfcasscf-sp`                                  CASSCF/6-31G** energy point
:srcsample:`scf-guess`                                    Test initial SCF guesses on FH and FH+ in cc-pVTZ basis
:srcsample:`cc-module`                                    check that CC is returning the same values btwn CC*, FNOCC, and DFOCC modules
:srcsample:`fsapt-d`                                      Tests SAPT0-D corrections, with a variety of damping functions/parameters
:srcsample:`sapt6`                                        checks that all SAPT physical components (elst, exch, indc, disp) and total IE are being computed correctly for SAPT2+3(CCD)dMP2/aug-cc-pvdz and all lesser methods thereof.
:srcsample:`cc52`                                         CCSD Response for H2O2
:srcsample:`cc4a`                                         RHF-CCSD(T) cc-pVQZ frozen-core energy of the BH molecule, with Cartesian input. This version tests the FROZEN_DOCC option explicitly
:srcsample:`fci-dipole`                                   6-31G H2O Test FCI Energy Point
:srcsample:`cbs-xtpl-energy`                              Extrapolated water energies - density-fitted version
:srcsample:`cc18`                                         RHF-CCSD-LR/cc-pVDZ static polarizability of HOF
:srcsample:`scf-cholesky-basis`                           incremental Cholesky filtered SCF
:srcsample:`x2c2`                                         Test of SFX2C-1e on Water cc-pVDZ-DK.  In this test the Dirac equation is solved in the uncontracted cc-pVDZ-DK basis. The reference numbers are from Lan Cheng's implementation in Cfour
:srcsample:`cc43`                                         RHF-CC2-LR/STO-3G optical rotation of (S)-methyloxirane.  gauge = both, omega = (589 355 nm)
:srcsample:`nbo`                                          Generation of NBO file
:srcsample:`nbody-nocp-gradient`                          Computation of NoCP-corrected water trimer gradient (geometry from J. Chem. Theory Comput. 11, 2126-2136 (2015))
:srcsample:`psimrcc-pt2`                                  Mk-MRPT2 single point. :math:`^1A_1` F2 state described using the Ms = 0 component of the singlet.  Uses TCSCF singlet orbitals.
:srcsample:`frac-traverse`                                Scan fractional occupation of electrons updated values due to new BraggSlater radii
:srcsample:`nbody-freq`                                   Vibrational and thermo analysis of water trimer (geometry from J. Chem. Theory Comput. 11, 2126-2136 (2015))
:srcsample:`mints9`                                       A test of the basis specification.  Various basis sets are specified outright and in blocks, both orbital and auxiliary. Constructs libmints BasisSet objects through the constructor that calls qcdb.BasisSet infrastructure. Checks that the resulting bases are of the right size and checks that symmetry of the Molecule observes the basis assignment to atoms.
:srcsample:`omp3-5`                                       SOS-OMP3 cc-pVDZ geometry optimization for the H2O molecule.
:srcsample:`dfccsd-grad1`                                 DF-CCSD cc-pVDZ gradients for the H2O molecule.
:srcsample:`lccd-grad2`                                   LCCD cc-pVDZ gradient for the NO radical
:srcsample:`dft-b3lyp`                                    Check flavors of B3LYP (b3lyp3/b3lyp5) against other programs
:srcsample:`mp2-property`                                 MP2 cc-pvDZ properties for Nitrogen oxide
:srcsample:`cc2`                                          6-31G** H2O CCSD optimization by energies, with Z-Matrix input
:srcsample:`cbs-parser`                                   mtd/basis syntax examples
:srcsample:`tdscf-4`                                      td-wb97x singlet excitation energies of methylene (tda)
:srcsample:`rasci-h2o`                                    RASCI/6-31G** H2O Energy Point
:srcsample:`lccd-grad1`                                   LCCD cc-pVDZ gradient for the H2O molecule.
:srcsample:`scf-ecp3`                                     Water-Argon complex with ECP present; check of UHF Hessian
:srcsample:`psimrcc-ccsd\_t-1`                            Mk-MRCCSD(T) single point. :math:`^1A_1` CH2 state described using the Ms = 0 component of the singlet.  Uses RHF singlet orbitals.
:srcsample:`mbis-3`                                       MBIS calculation on OH radical
:srcsample:`fsapt1`                                       This test case shows an example of running and analyzing a standard F-SAPT0/jun-cc-pvdz procedure for phenol dimer from the S22 database.
:srcsample:`cc51`                                         EOM-CC3/cc-pVTZ on H2O
:srcsample:`mints12`                                      test roundtrip-ness of dict repr for psi4.core.Molecule and qcdb.Molecule
:srcsample:`pywrap-molecule`                              Check that C++ Molecule class and qcdb molecule class are reading molecule input strings identically
:srcsample:`tu4-h2o-freq`                                 Optimization followed by frequencies H2O HF/cc-pVDZ
:srcsample:`fnocc4`                                       Test FNO-DF-CCSD(T) energy
:srcsample:`cc28`                                         CCSD/cc-pVDZ optical rotation calculation (length gauge only) on Z-mat H2O2
:srcsample:`nbody-vmfc-hessian`                           Computation of VMFC-corrected water trimer Hessian (geometry from J. Chem. Theory Comput. 11, 2126-2136 (2015))
:srcsample:`ghosts`                                       Density fitted MP2 cc-PVDZ/cc-pVDZ-RI computation of formic acid dimer binding energy using explicit specification of ghost atoms.  This is equivalent to the dfmp2_1 sample but uses both (equivalent) specifications of ghost atoms in a manual counterpoise correction.
:srcsample:`dfremp-1`                                     density fitted REMP/cc-pVDZ energies for the CO2 molecule.
:srcsample:`dft-grad1`                                    DF-BP86-D2 cc-pVDZ frozen core gradient of S22 HCN update ref gradient due to new BraggSlater radii
:srcsample:`opt3`                                         SCF cc-pVDZ geometry optimzation, with Z-matrix input
:srcsample:`cc25`                                         Single point gradient of 1-2B2 state of H2O+ with EOM-CCSD
:srcsample:`dfomp2p5-grad1`                               DF-OMP2.5 cc-pVDZ gradients for the H2O molecule.
:srcsample:`cc42`                                         RHF-CC2-LR/STO-3G optical rotation of (S)-methyloxirane.  gauge = length, omega = (589 355 nm)
:srcsample:`dft-omega`                                    Test omega is setable updated wb97x_20,wb97x_03 to account for new BraggSlater radii
:srcsample:`isapt1`                                       This test case shows an example of running and analyzing an FI-SAPT0/jun-cc-pvdz computation for 2,4-pentanediol (targeting the intramolecular hydrogen bond between the two hydroxyl groups)
:srcsample:`mints3`                                       Test individual integral objects for correctness.
:srcsample:`opt2-fd`                                      SCF DZ allene geometry optimzation, with Cartesian input
:srcsample:`dct9`                                         UHF-ODC-12 and RHF-ODC-12 single-point energy for H2O. This performs a simultaneous update of orbitals and cumulants, using DIIS extrapolation. Four-virtual integrals are handled in the AO basis, where integral transformation is avoided. In the next RHF-ODC-12 computation, AO_BASIS=NONE is used, where four-virtual integrals are transformed into MO basis.
:srcsample:`dft-smoke`                                    DFT Functional Smoke Test
:srcsample:`dft-grac`                                     Gradient regularized asymptotic correction (GRAC) test.
:srcsample:`scf-uhf-grad-nobeta`                          UHF gradient for a one-electron system (no beta electrons).
:srcsample:`dft3`                                         DFT integral algorithms test, performing w-B97 RKS and UKS computations on water and its cation, using all of the different integral algorithms.  This tests both the ERI and ERF integrals.
:srcsample:`fd-freq-energy-large`                         SCF DZ finite difference frequencies by energies for C4NH4
:srcsample:`dft-ghost`                                    DFT Functional Test for Range-Seperated Hybrids and Ghost atoms
:srcsample:`basis-ecp`                                    check mixing ECP and non-ECP orbital/fitting basis sets in a session
:srcsample:`cc27`                                         Single point gradient of 1-1B2 state of H2O with EOM-CCSD
:srcsample:`mp2-grad2`                                    MP2 cc-pVDZ gradient for the NO radical
:srcsample:`pywrap-align-chiral`                          testing aligner on enantiomers based on Table 1 of 10.1021/ci100219f aka J Chem Inf Model 2010 50(12) 2129-2140
:srcsample:`mp3-grad1`                                    MP3 cc-pVDZ gradient for the H2O molecule.
:srcsample:`mbis-2`                                       MBIS calculation on OH- (Expanded Arrays)
:srcsample:`cepa3`                                        cc-pvdz H2O Test coupled-pair CISD against DETCI CISD
:srcsample:`omp3-4`                                       SCS-OMP3 cc-pVDZ geometry optimization for the H2O molecule.
:srcsample:`scf-guess-read1`                              Sample UHF/cc-pVDZ H2O computation on a doublet cation, using  RHF/cc-pVDZ orbitals for the closed-shell neutral as a guess
:srcsample:`pywrap-checkrun-rohf`                         This checks that all energy methods can run with a minimal input and set symmetry.
:srcsample:`cbs-xtpl-opt`                                 Various extrapolated optimization methods for the H2 molecule
:srcsample:`cbs-xtpl-wrapper`                             RHF aug-cc-pVQZ energy for the BH molecule, with Cartesian input. Various gradients for a strained helium dimer and water molecule
:srcsample:`omp3-grad1`                                   OMP3 cc-pVDZ gradient for the H2O molecule.
